39,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,0300762150,"Sản xuất, kinh doanh hóa mỹ phẩm"
40,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,0100686209,Viễn thông
41,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,0100100047,"Kinh doanh kim loại, sắt thép, kim khí…"
42,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác
43,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,0102276173,"Sản xuất, truyền tải, phân phối điện"
44,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,0300583659,"Sản xuất, chế biến và kinh doanh đồ uống có cồn"
45,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,0100106320,"Sản xuất, kinh doanh vật liệu xây dựng"
46,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
47,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,1800590430,"Sản xuất, truyền tải, phân phối điện"
48,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,3500102414,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
49,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,0301266564,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su"
50,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng
1,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,4601124536,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
2,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,0100100079,"Sản xuất, truyền tải, phân phối điện"
3,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,0100681592,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
4,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,0100109106,Viễn thông
5,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản
6,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,0100686174,Ngân hàng
7,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,0100107370,Kinh doanh xăng dầu và các sản phẩm liên quan
8,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,0100150619,Ngân hàng
9,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
10,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,5700100256,"Khai thác, kinh doanh than và hoạt động hỗ trợ"
11,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác"
12,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,0100111948,Ngân hàng
13,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
14,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,0100112437,Ngân hàng
15,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác
16,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,3600224423,"Sản xuất, kinh doanh thức ăn chăn nuôi"
17,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,3500102710,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
18,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
19,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng
20,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa"
21,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,0100684378,Viễn thông
22,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng
23,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,0100283873,Ngân hàng
24,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,0100111761,Bảo hiểm
25,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
26,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,0100107518,Vận tải hàng không
27,TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,Nguyễn Trường Giang,0106869738,Viễn thông
28,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,0100230800,Ngân hàng
29,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,0301103908,Ngân hàng
30,TỔNG CÔNG TY PHÁT ĐIỆN 3 - CTCP,Lê Văn Danh,3502208399,"Sản xuất, truyền tải, phân phối điện"
31,TỔNG CÔNG TY PHÁT ĐIỆN 1,Nguyễn Khắc Sơn,5701662152,"Sản xuất, truyền tải, phân phối điện"
32,CÔNG TY TNHH INTEL PRODUCTS VIỆT NAM,Ooi Kim Huat,0304295429,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
33,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
34,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,0301452948,Ngân hàng
35,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ,Phạm Ngọc Sơn,0102641429,Bảo hiểm
36,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ PRUDENTIAL VIỆT NAM,Phương Tiến Minh,0301840443,Bảo hiểm
37,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,1800278630,Ngân hàng
38,LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH (CO.OP MART),Nguyễn Anh Đức,0301175691,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông"
39,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,0300762150,"Sản xuất, kinh doanh hóa mỹ phẩm"
40,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,0100686209,Viễn thông
41,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,0100100047,"Kinh doanh kim loại, sắt thép, kim khí…"
42,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác
43,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,0102276173,"Sản xuất, truyền tải, phân phối điện"
44,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,0300583659,"Sản xuất, chế biến và kinh doanh đồ uống có cồn"
45,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,0100106320,"Sản xuất, kinh doanh vật liệu xây dựng"
46,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
47,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,1800590430,"Sản xuất, truyền tải, phân phối điện"
48,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,3500102414,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
49,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,0301266564,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su"
50,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng
1,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,4601124536,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
2,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,0100100079,"Sản xuất, truyền tải, phân phối điện"
3,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,0100681592,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
4,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,0100109106,Viễn thông
5,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản
6,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,0100686174,Ngân hàng
7,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,0100107370,Kinh doanh xăng dầu và các sản phẩm liên quan
8,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,0100150619,Ngân hàng
9,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
10,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,5700100256,"Khai thác, kinh doanh than và hoạt động hỗ trợ"
11,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác"
12,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,0100111948,Ngân hàng
13,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
14,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,0100112437,Ngân hàng
15,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác
16,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,3600224423,"Sản xuất, kinh doanh thức ăn chăn nuôi"
17,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,3500102710,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
18,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
19,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng
20,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa"
21,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,0100684378,Viễn thông
22,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng
23,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,0100283873,Ngân hàng
24,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,0100111761,Bảo hiểm
25,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
26,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,0100107518,Vận tải hàng không
27,TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,Nguyễn Trường Giang,0106869738,Viễn thông
28,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,0100230800,Ngân hàng
29,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,0301103908,Ngân hàng
30,TỔNG CÔNG TY PHÁT ĐIỆN 3 - CTCP,Lê Văn Danh,3502208399,"Sản xuất, truyền tải, phân phối điện"
31,TỔNG CÔNG TY PHÁT ĐIỆN 1,Nguyễn Khắc Sơn,5701662152,"Sản xuất, truyền tải, phân phối điện"
32,CÔNG TY TNHH INTEL PRODUCTS VIỆT NAM,Ooi Kim Huat,0304295429,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
33,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
34,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,0301452948,Ngân hàng
35,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ,Phạm Ngọc Sơn,0102641429,Bảo hiểm
36,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ PRUDENTIAL VIỆT NAM,Phương Tiến Minh,0301840443,Bảo hiểm
37,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,1800278630,Ngân hàng
38,LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH (CO.OP MART),Nguyễn Anh Đức,0301175691,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông"
39,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,0300762150,"Sản xuất, kinh doanh hóa mỹ phẩm"
40,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,0100686209,Viễn thông
41,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,0100100047,"Kinh doanh kim loại, sắt thép, kim khí…"
42,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác
43,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,0102276173,"Sản xuất, truyền tải, phân phối điện"
44,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,0300583659,"Sản xuất, chế biến và kinh doanh đồ uống có cồn"
45,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,0100106320,"Sản xuất, kinh doanh vật liệu xây dựng"
46,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
47,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,1800590430,"Sản xuất, truyền tải, phân phối điện"
48,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,3500102414,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
49,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,0301266564,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su"
50,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng
1,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,4601124536,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
2,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,0100100079,"Sản xuất, truyền tải, phân phối điện"
3,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,0100681592,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
4,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,0100109106,Viễn thông
5,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản
6,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,0100686174,Ngân hàng
7,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,0100107370,Kinh doanh xăng dầu và các sản phẩm liên quan
8,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,0100150619,Ngân hàng
9,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
10,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,5700100256,"Khai thác, kinh doanh than và hoạt động hỗ trợ"
11,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác"
12,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,0100111948,Ngân hàng
13,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
14,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,0100112437,Ngân hàng
15,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác
16,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,3600224423,"Sản xuất, kinh doanh thức ăn chăn nuôi"
17,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,3500102710,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
18,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
19,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng
20,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa"
21,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,0100684378,Viễn thông
22,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng
23,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,0100283873,Ngân hàng
24,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,0100111761,Bảo hiểm
25,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
26,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,0100107518,Vận tải hàng không
27,TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,Nguyễn Trường Giang,0106869738,Viễn thông
28,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,0100230800,Ngân hàng
29,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,0301103908,Ngân hàng
30,TỔNG CÔNG TY PHÁT ĐIỆN 3 - CTCP,Lê Văn Danh,3502208399,"Sản xuất, truyền tải, phân phối điện"
31,TỔNG CÔNG TY PHÁT ĐIỆN 1,Nguyễn Khắc Sơn,5701662152,"Sản xuất, truyền tải, phân phối điện"
32,CÔNG TY TNHH INTEL PRODUCTS VIỆT NAM,Ooi Kim Huat,0304295429,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
33,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
34,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,0301452948,Ngân hàng
35,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ,Phạm Ngọc Sơn,0102641429,Bảo hiểm
36,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ PRUDENTIAL VIỆT NAM,Phương Tiến Minh,0301840443,Bảo hiểm
37,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,1800278630,Ngân hàng
38,LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH (CO.OP MART),Nguyễn Anh Đức,0301175691,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông"
39,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,0300762150,"Sản xuất, kinh doanh hóa mỹ phẩm"
40,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,0100686209,Viễn thông
41,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,0100100047,"Kinh doanh kim loại, sắt thép, kim khí…"
42,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác
43,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,0102276173,"Sản xuất, truyền tải, phân phối điện"
44,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,0300583659,"Sản xuất, chế biến và kinh doanh đồ uống có cồn"
45,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,0100106320,"Sản xuất, kinh doanh vật liệu xây dựng"
46,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
47,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,1800590430,"Sản xuất, truyền tải, phân phối điện"
48,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,3500102414,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
49,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,0301266564,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su"
50,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng
1,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,4601124536,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
2,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,0100100079,"Sản xuất, truyền tải, phân phối điện"
3,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,0100681592,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
4,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,0100109106,Viễn thông
5,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản
6,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,0100686174,Ngân hàng
7,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,0100107370,Kinh doanh xăng dầu và các sản phẩm liên quan
8,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,0100150619,Ngân hàng
9,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
10,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,5700100256,"Khai thác, kinh doanh than và hoạt động hỗ trợ"
11,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác"
12,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,0100111948,Ngân hàng
13,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
14,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,0100112437,Ngân hàng
15,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác
16,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,3600224423,"Sản xuất, kinh doanh thức ăn chăn nuôi"
17,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,3500102710,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ"
18,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
19,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng
20,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa"
21,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,0100684378,Viễn thông
22,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng
23,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,0100283873,Ngân hàng
24,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,0100111761,Bảo hiểm
25,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
26,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,0100107518,Vận tải hàng không
